Row ID,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10,Category 11,Category 12,Category 13,Category 14,Category 15,Category 16,Category 17,Category 18,Category 19,Category 20,Category 21,Category 22,Category 23,Category 24,Category 25,Category 26,Category 27,Category 28,Category 29,Category 30,Category 31,Category 32,Category 33,Category 34,Category 35,Category 36,Category 37,Category 38,Category 39,Category 40,Category 41,Category 42,Output Class
Data Row 234,0.15,0.067249723,5,3,4,4,3,4,4,4,4,3,3,3,3,2,4,3,3,3,1,1,1,3,3,4,5,4,4,2,5,4,5,5,5,5,4,3,5,1,1,5,0
Data Row 235,0.16,0.165108144,2,3,3,4,4,4,4,0,0,0,4,4,2,1,5,3,0,3,1,1,0,1,5,1,4,4,0,3,5,0,0,0,0,5,4,3,4,0,3,5,1
Data Row 236,0.3,0.061426826,3,4,1,5,5,2,1,4,4,4,3,4,2,2,4,3,4,2,1,5,1,1,5,2,4,4,5,4,5,5,5,5,5,5,4,4,5,0,0,5,0
Data Row 237,0.2,0.04821834,4,2,3,1,1,1,1,1,1,1,3,3,3,2,4,3,2,3,1,1,1,1,1,5,4,4,4,3,5,5,5,5,5,5,5,4,5,1,1,5,0
Data Row 238,0.1,0.09232413,5,5,5,4,3,4,4,1,1,1,3,2,2,2,4,3,2,3,4,4,1,1,5,4,4,4,5,2,5,5,5,5,5,5,4,4,4,,,5,0
Data Row 239,0.22,0.206222609,5,5,5,4,3,4,4,1,1,1,5,3,2,2,4,3,2,3,4,4,1,1,5,4,4,4,5,2,5,5,5,5,5,5,4,4,4,,,5,1
Data Row 240,0.33,0.12407504,5,5,5,4,3,4,4,1,1,1,3,3,2,2,4,3,2,3,4,4,1,1,5,4,4,4,5,2,5,5,5,5,5,5,4,4,4,,,5,1
Data Row 241,0.2,-0.028556064,2,2,2,4,4,3,2,4,4,3,2,4,2,1,4,3,3,3,2,2,1,1,4,4,4,4,4,2,5,4,5,4,5,5,4,4,5,1,1,5,0
Data Row 242,0.15,-0.017979544,3,2,4,3,3,3,4,1,1,1,2,2,2,1,3,3,2,3,1,1,1,1,2,4,4,4,4,2,5,3,4,5,5,5,4,3,4,1,1,5,1
Data Row 243,0.1,0.129753381,4,3,4,4,3,4,4,4,3,3,4,3,4,2,4,3,2,3,1,5,1,1,1,5,4,4,3,2,5,4,4,3,3,5,4,4,4,1,1,5,0
Data Row 244,0.07,-0.053136349,4,2,2,4,4,4,4,0,0,0,1,2,3,1,4,3,2,2,1,1,1,1,1,5,4,4,1,2,5,2,4,4,3,5,2,2,5,1,1,5,0
Data Row 245,0.15,0.262386382,5,4,4,4,4,4,4,1,1,1,4,2,2,2,5,3,3,3,1,4,1,5,4,3,4,4,5,3,5,5,5,5,5,5,3,4,5,1,1,5,1
Data Row 246,0.21,0.019215498,4,2,3,3,3,3,4,4,3,3,2,3,2,2,4,3,0,3,3,1,0,1,1,5,4,4,0,2,5,0,0,0,0,5,3,4,5,0,4,5,0
Data Row 247,0.1,-0.028946143,5,2,2,4,3,3,4,0,0,0,1,3,2,2,3,3,0,3,1,3,0,1,1,5,4,4,0,3,5,0,0,0,0,5,3,4,5,0,4,5,0
Data Row 248,0.25,0.359740019,5,4,4,5,3,5,5,1,1,1,4,4,5,4,4,3,2,3,4,5,1,2,2,3,4,4,4,3,5,5,5,5,5,5,4,4,5,1,1,5,1
Data Row 249,0.25,0.255954444,5,4,4,4,3,4,4,4,4,3,3,5,4,3,4,3,2,3,4,5,1,2,2,3,4,4,1,3,5,1,1,1,1,5,4,4,5,1,4,5,1
Data Row 250,0.33,0.045644686,4,3,4,3,3,3,3,3,3,3,3,3,2,2,4,3,2,2,4,2,1,1,2,3,4,4,4,2,5,3,5,5,5,5,3,3,4,,,5,0
Data Row 251,0.1,-0.10314209,5,2,4,3,3,3,3,0,0,0,2,2,2,2,4,3,2,3,1,1,1,1,5,5,4,4,4,4,5,1,5,3,4,5,5,2,4,1,1,5,0
Data Row 252,0.75,0.207827166,4,4,4,4,3,3,3,4,4,3,3,3,3,3,4,3,4,3,3,5,1,2,5,4,4,4,5,5,5,5,5,5,5,5,4,4,5,1,1,5,1
Data Row 253,0.14,0.189764246,4,2,3,4,4,4,4,3,4,4,3,4,3,4,4,3,4,2,2,1,1,3,5,4,4,4,4,3,5,4,4,2,4,5,4,4,5,,,5,1
Data Row 254,0.31,0.125037104,4,3,3,4,4,4,4,2,4,3,4,3,2,2,4,3,3,2,1,3,2,2,3,4,4,4,2,3,5,4,4,5,5,5,3,3,2,0,0,5,1
Data Row 255,0.1,-0.195144519,5,4,4,3,2,2,2,1,1,1,4,3,2,3,4,3,2,3,1,5,1,1,5,5,4,4,4,3,5,5,4,5,5,5,3,3,4,,3,5,0
Data Row 256,0.05,-0.05785124,3,3,2,4,4,3,3,1,1,1,1,2,2,1,4,3,2,3,1,1,1,1,1,5,4,4,2,2,5,5,5,5,5,5,5,3,5,,,5,0
Data Row 257,0.15,0.105894625,4,3,5,1,1,1,1,1,1,1,4,3,2,3,4,3,2,2,1,5,1,1,4,5,4,4,4,2,5,4,4,4,4,5,2,4,5,,,5,1
Data Row 258,0.15,0.114256568,4,3,5,1,1,1,1,1,1,1,4,3,2,3,4,3,2,2,1,5,1,1,4,5,4,4,4,2,5,4,4,4,2,5,2,4,5,,,5,1
Data Row 259,0.15,-0.014430795,3,2,3,1,1,1,1,1,1,1,3,3,2,2,3,3,2,2,1,4,1,1,3,3,4,4,4,2,5,4,4,4,4,5,3,4,5,,,5,0
Data Row 260,0.51,0.415753722,5,4,5,5,5,5,5,0,0,0,4,5,2,2,4,3,5,2,5,1,1,2,5,2,4,4,5,3,5,5,5,5,5,5,4,5,5,0,0,5,1
Data Row 261,0.43,0.080449842,4,5,3,4,2,4,3,4,4,1,2,2,2,1,4,3,1,2,4,3,1,1,4,4,4,4,3,5,5,3,5,5,5,5,4,4,4,1,1,5,0
Data Row 262,0.34,0.191107988,4,5,4,5,3,5,3,4,4,1,3,2,2,1,4,3,1,2,4,3,1,1,4,4,4,4,3,5,5,3,5,5,5,5,4,4,5,1,3,5,1
Data Row 263,0.31,0.191107988,4,5,4,5,3,5,3,4,4,1,3,2,2,1,4,3,1,2,4,3,1,1,4,4,4,4,3,5,5,3,5,5,5,5,4,4,5,1,3,5,0
Data Row 264,0.15,0.00729364,3,2,2,4,4,1,1,1,1,1,3,3,2,1,4,3,4,2,1,3,1,2,2,5,4,4,3,3,5,5,4,3,5,5,4,4,3,,,5,0
Data Row 265,0.07,0.009977618,3,3,2,4,4,3,3,4,3,4,3,3,2,2,4,3,3,2,1,1,1,1,1,5,4,4,3,2,5,5,5,5,5,5,3,3,4,0,0,5,0
Data Row 266,0.3,0.070080414,4,3,5,3,3,3,3,0,0,0,3,3,2,2,4,3,3,2,4,2,1,1,4,4,4,4,4,3,5,5,5,5,5,5,3,2,2,1,1,5,1
Data Row 267,0.12,0.025189146,4,3,3,4,3,4,3,0,0,0,1,3,2,2,3,3,2,2,1,1,1,2,5,4,4,4,3,2,5,5,5,5,3,5,4,5,3,0,0,5,1
Data Row 268,0.33,0.32067734,4,4,5,5,5,5,5,5,5,4,5,5,5,4,5,4,4,5,4,5,4,3,4,4,4,4,4,4,5,1,1,1,1,5,4,4,5,1,4,5,1
Data Row 269,0.21,0.113748491,3,4,3,4,4,4,4,0,0,0,1,3,2,2,3,3,2,2,1,1,1,2,5,5,4,4,3,3,5,5,5,5,4,5,5,5,5,0,0,5,0
Data Row 270,0.15,-0.108767867,3,2,3,2,3,2,2,0,0,0,3,3,2,1,3,3,1,2,1,1,1,1,2,5,4,4,1,3,5,1,1,1,1,5,3,3,3,1,3,5,0
Data Row 271,0.26,0.044802316,4,2,4,3,3,3,3,0,0,0,2,2,1,2,5,3,2,2,4,3,1,1,4,5,4,4,3,3,5,5,5,5,5,5,4,4,5,1,1,5,0
Data Row 272,0.2,0.159376651,4,3,3,4,4,4,4,4,4,4,2,3,3,3,4,3,4,2,3,1,1,1,2,4,4,4,4,3,5,3,5,4,4,5,4,4,3,1,1,5,1
Data Row 273,0.15,0.279694855,5,4,3,5,5,1,1,1,1,1,5,3,5,5,4,3,3,5,1,1,1,3,1,5,4,4,3,3,5,4,4,4,3,5,4,4,4,,,5,1
Data Row 274,0.14,0.042792682,3,3,4,3,3,4,3,0,0,0,2,4,2,2,3,3,0,3,1,1,0,1,2,3,4,4,0,2,5,0,0,0,0,5,5,4,5,0,4,5,0
Data Row 275,0.1,0.026492849,5,4,4,4,3,4,4,1,1,1,3,3,2,2,4,3,2,3,4,4,1,1,2,4,4,4,3,2,5,5,4,5,5,5,4,4,4,,,5,0
Data Row 276,0.33,0.088610135,4,4,4,1,1,1,1,1,1,1,3,3,3,3,3,3,2,2,2,5,1,1,5,2,4,4,2,3,5,3,3,5,5,5,1,3,3,,,5,1
Data Row 277,0.21,0.081523821,4,4,4,1,1,1,1,1,1,1,3,3,3,3,3,3,2,2,2,5,1,1,1,5,4,4,2,3,5,3,3,5,5,5,1,3,3,,,5,0
Data Row 278,0.08,0.071334861,5,3,5,4,3,3,3,0,0,0,2,4,2,1,4,3,4,5,2,1,5,5,1,5,5,5,2,2,5,5,5,5,5,5,4,5,5,0,0,5,0
Data Row 279,0.16,-0.049806353,2,2,2,3,2,1,1,1,1,1,3,3,4,2,4,3,4,2,1,1,1,1,4,4,4,4,3,2,5,4,5,5,5,5,5,5,5,,,5,0
Data Row 280,0.15,-0.0427587,5,3,3,4,1,2,2,1,1,1,1,3,2,2,3,3,2,3,1,5,1,1,4,2,4,4,3,2,5,5,5,5,5,5,4,4,5,,,5,0
Data Row 281,0.33,0.150655478,4,3,4,1,1,1,1,1,1,1,4,3,2,2,4,3,2,3,4,1,1,1,5,4,4,4,4,4,5,5,5,5,5,5,3,3,2,,,5,1
Data Row 282,0.31,0.140348777,4,3,4,4,4,4,4,0,0,0,3,2,2,2,4,3,4,2,1,1,1,1,4,4,4,4,3,3,5,5,5,5,5,5,5,3,5,0,0,5,1
Data Row 283,0.43,0.071510993,4,3,2,4,3,3,3,0,0,0,4,5,2,3,3,3,2,2,1,1,1,1,5,4,4,4,4,2,5,3,5,4,5,5,4,4,3,0,0,5,1
Data Row 284,0.49,0.272106349,4,4,5,3,3,3,3,3,3,3,5,3,3,4,5,3,5,5,5,5,2,3,4,5,4,4,5,3,5,5,5,5,4,5,2,2,5,,,5,1
Data Row 285,0.1,-0.025556142,4,3,4,4,3,2,3,0,0,0,2,3,2,1,3,3,2,2,1,3,1,1,1,5,4,4,2,2,5,5,5,5,5,5,4,4,5,0,0,5,0
Data Row 286,0.15,0.062689558,4,2,3,4,4,4,4,4,4,4,4,4,2,1,4,3,3,3,1,1,1,1,2,5,4,4,4,3,5,4,5,5,5,5,4,3,5,1,3,5,0
Data Row 287,0.5,0.249622464,4,3,4,4,4,3,3,0,0,0,4,4,4,2,4,3,5,2,1,4,1,1,4,5,4,4,5,3,5,4,5,5,5,5,4,4,4,1,1,5,0
Data Row 288,0.25,0.048046578,4,2,2,4,3,3,3,0,0,0,2,4,2,2,4,3,5,2,4,4,1,1,4,5,4,4,5,2,5,5,5,5,5,5,3,2,5,1,1,5,0
Data Row 289,0.65,0.172992185,4,2,3,4,4,4,4,0,0,0,3,4,2,2,4,3,2,2,4,4,1,1,5,5,4,4,4,3,5,4,5,5,5,5,4,1,4,1,1,5,1
Data Row 290,0.6,0.075376421,4,2,4,3,3,3,4,1,1,1,3,3,2,1,3,3,2,3,4,1,1,1,5,4,4,4,5,4,5,5,5,5,5,5,3,3,5,1,5,5,1
Data Row 291,0.2,0.062941365,4,3,2,4,4,4,4,0,0,0,2,4,2,1,4,3,1,3,1,1,1,1,4,5,4,4,1,2,5,1,1,1,1,5,4,4,3,1,4,5,1
Data Row 292,0.07,0.077850156,4,4,3,4,3,5,5,0,0,0,3,4,2,2,3,3,3,3,3,1,1,1,5,5,4,4,2,2,5,2,5,5,5,5,2,2,4,0,2,5,0
Data Row 293,0.32,0.182833984,4,4,3,0,0,0,0,0,0,0,4,5,2,2,4,3,2,2,2,1,1,1,5,4,4,4,4,4,5,4,5,5,5,5,4,4,4,0,0,5,1
Data Row 294,0.15,0.110327609,5,4,3,4,4,4,4,4,4,4,4,3,3,2,4,3,2,3,5,5,2,3,4,5,4,4,3,3,5,5,5,5,5,5,4,5,5,,,5,0
Data Row 295,0.39,-0.109179482,3,2,1,3,3,2,2,0,0,0,2,3,2,1,4,3,2,2,5,5,1,1,5,1,4,4,3,2,5,5,5,5,5,5,4,5,3,0,0,5,0
Data Row 296,0.13,-0.024530264,4,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,1,2,1,1,2,5,4,4,3,2,5,3,5,5,5,5,2,5,5,0,0,5,0
Data Row 297,0.2,0.17611073,4,4,3,0,0,0,0,0,0,0,4,5,4,4,3,3,2,2,1,1,1,1,1,5,4,4,3,3,5,5,5,5,5,5,3,4,5,0,0,5,1
Data Row 298,0.12,-0.064819403,4,3,3,3,4,4,4,4,4,3,4,4,2,2,3,3,2,3,2,4,1,1,1,5,4,4,3,2,5,0,5,3,5,5,3,3,5,0,3,5,0
Data Row 299,0.16,0.141943946,4,4,4,4,4,4,4,4,4,4,2,3,2,2,3,3,2,2,1,1,1,1,5,5,4,4,2,3,5,5,5,5,4,5,2,3,5,0,0,5,0
Data Row 300,0.15,0.145269543,4,3,4,4,4,4,4,4,4,4,1,4,2,2,3,3,2,2,4,4,1,1,5,4,4,4,2,2,5,4,5,5,5,5,3,3,5,0,0,5,1
Data Row 301,0.45,0.206298545,3,4,4,4,3,5,4,0,0,0,4,5,2,3,3,3,0,3,1,1,0,1,4,4,4,4,0,2,5,0,0,0,0,5,2,4,5,0,4,5,1
Data Row 302,0.4,0.1029661,3,2,4,3,4,3,4,4,4,4,3,5,2,2,3,3,0,3,1,1,0,2,5,4,4,4,0,2,5,0,0,0,0,5,3,3,5,0,3,5,1
Data Row 303,0.2,0.215872005,4,3,5,4,3,4,4,4,4,3,4,4,2,3,4,3,4,3,1,1,1,2,4,5,5,4,4,2,5,2,5,5,5,5,5,4,5,0,0,5,1
Data Row 304,0.16,0.080721714,4,4,4,4,4,4,3,5,4,4,4,4,2,3,4,3,4,3,4,4,1,2,5,5,4,4,4,2,5,4,5,5,5,5,3,3,5,0,5,5,0
Data Row 305,0.16,0.242699876,4,3,4,5,4,4,4,0,0,0,4,4,2,4,4,3,0,3,1,1,0,1,4,4,4,4,0,2,5,0,0,0,0,5,3,4,5,0,4,5,1
Data Row 306,0.08,0.009566719,4,3,3,4,3,3,4,4,3,0,2,3,2,1,4,3,0,2,1,1,0,1,1,5,4,4,0,2,5,0,0,0,0,5,3,4,5,0,3,5,1
Data Row 307,0.23,0.096112795,4,4,3,0,0,0,0,0,0,0,3,4,2,2,4,3,3,3,1,1,1,1,5,4,4,4,3,2,5,4,5,5,5,5,3,4,5,0,0,5,0
Data Row 308,0.1512,0.08573892,5,3,4,3,3,5,5,0,0,0,2,3,2,2,3,3,0,3,1,5,0,1,1,5,4,4,0,2,5,0,0,0,0,5,4,2,5,0,3,5,0
Data Row 309,0.14,0.079506859,5,3,4,4,3,4,4,0,0,0,2,3,2,2,3,3,0,3,1,5,0,1,1,5,4,4,0,3,5,0,0,0,0,5,4,4,5,0,3,5,0
Data Row 310,0.23,0.059147172,4,1,4,4,4,4,4,0,0,0,1,3,2,1,4,3,0,2,1,3,0,1,5,2,4,4,0,1,5,0,0,0,0,5,4,4,5,0,5,5,0
Data Row 311,0.13,-0.066030458,3,3,3,3,2,3,3,0,0,0,1,3,2,1,3,3,4,2,1,1,1,2,1,5,4,4,2,2,5,5,5,5,5,5,3,4,5,0,0,5,0
Data Row 312,0.19,-0.019995006,4,2,2,4,5,4,4,0,0,0,4,4,3,2,4,3,3,3,3,1,1,1,5,5,4,4,3,2,5,5,4,5,5,5,5,4,5,0,4,5,0
Data Row 313,0.21,0.291655153,5,4,5,5,4,4,4,5,5,4,5,5,2,3,4,3,2,2,1,4,1,2,1,5,4,4,4,3,5,5,5,5,4,5,3,4,5,0,0,5,1
Data Row 314,0.18,0.163874924,4,3,3,4,3,3,3,4,4,4,4,5,4,2,3,3,2,2,4,4,1,1,1,5,4,4,3,3,5,5,5,5,5,5,4,4,5,0,0,5,1
Data Row 315,0.16,0.030275026,4,4,3,4,3,4,4,5,4,4,1,3,2,2,4,3,2,3,5,5,1,1,1,5,4,4,3,2,5,5,5,4,5,5,3,4,5,0,3,5,0
Data Row 316,0.20736,0.277199894,4,4,5,3,3,4,4,0,0,0,5,3,3,3,5,3,0,3,1,1,0,1,2,5,4,4,0,4,5,0,0,0,0,5,5,3,4,0,5,5,1
Data Row 317,0.34,0.203318805,4,2,3,4,3,4,4,0,0,0,3,4,3,4,4,3,2,2,4,4,1,1,5,5,4,4,3,3,5,5,5,5,5,5,5,5,3,0,0,5,1
Data Row 318,0.15,0.10743288,3,3,4,4,3,4,4,0,0,0,3,3,2,2,3,3,2,2,1,1,1,3,5,4,4,4,4,4,5,4,4,5,5,5,5,1,3,1,1,5,0
Data Row 319,0.26,-0.051010329,2,2,2,3,3,3,3,0,0,0,3,5,2,2,4,3,2,2,1,1,1,1,4,4,4,4,1,2,5,4,5,4,5,5,4,3,5,0,0,4,1
Data Row 320,0.11,0.033670053,4,4,4,3,3,4,4,4,4,3,3,4,2,3,3,3,2,2,1,1,1,1,1,5,4,4,2,3,5,2,4,4,5,5,3,2,5,0,2,4,0
Data Row 321,0.35,0.069781467,4,4,5,3,3,4,4,0,0,0,5,4,4,2,3,3,0,4,1,1,0,1,4,4,4,4,0,2,5,0,0,0,0,5,4,4,4,0,4,4,0
Data Row 322,0.46,0.284954339,4,5,4,4,3,5,4,0,0,0,4,5,2,2,3,3,4,2,1,1,1,1,5,4,4,4,4,4,5,5,5,5,5,5,4,4,5,0,0,3,1
Data Row 323,0.17,0.40432182,5,5,4,4,5,5,5,0,0,0,5,5,5,5,4,3,3,2,5,5,2,4,1,5,4,4,3,3,5,4,5,4,4,5,5,5,5,0,0,5,1
Data Row 324,0.17,0.197158352,4,4,4,4,4,4,4,0,0,0,3,4,2,2,4,3,2,2,1,5,1,1,5,3,4,4,5,4,5,5,5,5,4,5,4,3,4,0,0,5,1
Data Row 325,0.26,0.312912643,4,5,4,4,3,3,4,0,0,0,4,5,5,4,4,3,2,2,5,4,1,2,1,1,4,4,4,3,5,5,5,5,2,5,5,5,5,0,0,5,1
Data Row 326,0.19,0.135232911,3,4,4,4,4,4,4,0,0,0,2,4,2,2,3,3,5,2,1,1,1,1,5,4,4,4,4,2,5,4,5,5,5,5,5,3,5,0,0,3,1
Data Row 327,0.19,0.086175971,3,4,4,3,3,4,4,0,0,0,2,4,2,2,3,3,5,2,1,1,1,1,5,4,4,4,4,2,5,4,5,5,5,5,2,3,5,0,0,3,0
Data Row 328,0.65,0.116257221,4,3,3,3,3,3,3,0,0,0,4,5,2,2,3,3,2,3,1,1,1,1,5,5,4,4,5,4,5,4,5,5,5,5,4,4,4,0,0,5,1
Data Row 329,0.21,-0.014530038,4,4,3,4,4,4,4,0,0,0,3,3,2,3,4,3,5,3,1,2,1,1,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,0,4,3,0
Data Row 330,0.31,0.14757672,4,3,4,4,4,4,4,0,0,0,3,3,2,1,4,3,5,2,1,2,1,1,4,4,4,4,4,4,5,4,5,5,5,5,4,3,4,0,0,3,1
Data Row 331,0.26,0.192975461,5,4,4,4,4,4,4,0,0,0,3,5,2,1,3,3,2,2,4,1,1,1,1,5,4,4,3,3,5,4,4,5,4,5,3,4,5,0,0,3,1
Data Row 332,0.11,0.053859226,3,3,3,4,3,3,3,4,3,3,4,5,2,2,4,3,2,3,5,5,4,5,5,4,4,4,3,3,5,5,5,5,5,5,4,5,5,0,3,5,0
Data Row 333,0.31,0.077227615,4,3,4,0,0,0,0,0,0,0,3,5,2,1,3,3,2,2,3,1,1,1,5,5,4,4,3,3,5,5,5,5,5,5,3,4,2,0,0,3,1
Data Row 334,0.4,0.237286851,4,4,3,4,4,4,5,4,4,0,4,5,3,2,3,3,2,2,1,5,1,1,4,5,4,4,3,3,5,3,4,5,5,5,4,4,5,0,0,3,1
Data Row 335,0.4,0.160737544,4,4,4,3,3,3,4,4,3,0,4,5,3,2,3,3,2,2,1,5,1,1,4,5,4,4,3,3,5,3,4,5,5,5,4,4,5,0,0,3,0
Data Row 336,0.29,0.193087533,4,2,3,4,4,4,4,0,0,0,2,4,2,2,3,3,3,2,5,5,1,1,5,1,4,4,4,4,5,5,5,5,5,5,4,4,5,0,0,4,0
Data Row 337,0.13,0.128353342,5,4,4,4,3,4,4,4,4,3,3,2,2,2,3,3,2,2,1,5,1,1,1,5,4,4,2,2,5,4,3,4,4,5,4,3,5,0,0,4,1
Data Row 338,0.23,0.206880927,4,4,5,0,0,0,0,0,0,0,4,5,4,4,3,3,2,2,1,1,5,1,1,5,4,4,4,3,5,4,4,4,4,5,5,4,5,0,0,3,1
Data Row 339,0.22,0.212141395,4,4,4,4,4,5,5,0,0,0,2,4,2,2,4,3,0,3,1,4,0,1,3,4,4,4,0,4,5,0,0,0,0,5,4,4,4,0,4,4,1
Data Row 340,0.24,0.132154465,4,3,3,5,3,5,3,0,0,0,3,3,2,2,4,3,0,3,2,1,0,2,4,5,4,4,0,2,5,0,0,0,0,5,4,5,5,0,4,3,0
Data Row 341,0.24,0.143695816,4,4,4,0,0,0,0,0,0,0,4,4,2,4,3,3,2,2,1,1,1,1,5,5,4,4,4,3,5,5,3,5,5,5,3,5,5,0,0,4,1
Data Row 342,0.31,0.468701988,5,4,5,4,4,5,5,0,0,0,5,5,4,5,4,3,4,3,1,5,1,1,4,5,4,4,5,4,5,5,5,5,5,5,4,4,5,0,0,4,1
Data Row 343,0.34,0.232553318,4,4,2,4,4,4,3,4,5,4,4,4,3,4,4,3,4,2,3,5,1,3,1,5,4,4,5,3,5,4,5,4,5,5,3,4,5,0,0,4,1
Data Row 344,0.22,0.01249837,3,3,4,3,2,3,3,0,0,0,3,4,3,2,3,3,0,4,3,1,0,1,4,4,4,4,0,3,5,0,0,0,0,5,4,3,3,0,3,2,0
Data Row 345,0.25,0.203675538,4,4,4,4,4,5,4,4,4,3,3,5,2,2,4,3,2,2,1,1,1,1,5,1,4,4,3,3,5,5,4,4,5,5,4,4,5,0,0,4,0
Data Row 346,0.13,-0.117451683,1,3,2,4,2,4,3,0,0,0,1,0,0,0,4,3,0,0,1,1,0,0,1,5,4,4,5,0,5,0,0,0,3,5,2,2,4,5,0,1,0
Data Row 347,0.3,0.081518203,4,3,2,5,3,3,3,0,0,0,3,5,2,2,3,3,2,2,3,5,1,1,5,1,4,4,5,3,5,5,5,5,5,5,2,5,5,0,0,5,1
Data Row 348,0.41,0.072581083,4,4,2,4,2,4,4,4,4,2,4,3,2,2,4,3,3,2,1,4,1,1,5,2,4,4,4,1,5,4,5,5,5,5,4,2,5,0,0,4,0
Data Row 349,0.1,0.075154163,4,4,3,4,3,4,4,0,0,0,2,3,2,1,4,3,2,2,1,1,1,4,5,2,4,4,4,3,5,4,4,5,2,5,4,3,5,0,0,3,0
Data Row 350,0.32,0.141701534,4,2,4,0,0,0,0,0,0,0,3,5,2,3,4,3,4,2,1,4,1,1,5,3,4,4,5,3,5,5,5,5,5,5,4,5,4,0,0,4,1
Data Row 351,0.16,0.119604327,4,4,3,4,4,4,4,4,4,3,3,3,2,2,3,3,2,2,1,1,1,1,2,4,4,4,3,2,5,5,5,4,4,5,3,4,4,0,0,5,0
Data Row 352,0.43,-0.012648887,3,2,2,2,3,3,3,0,0,0,2,5,3,1,3,3,2,2,1,3,1,1,4,4,4,4,5,2,5,4,5,5,5,5,3,5,5,0,0,5,1
